2015-07-24 22:07:24 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create-account-modal.ctp, line 49]
include - APP/Template\Products\search.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:20:34 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create-account-modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create-account-modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 69
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:21:18 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:21:18 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:33:03 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:33:03 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:33:57 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 17:33:57 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:11:20 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:11:20 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:12:43 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:12:43 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:15:15 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:15:15 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:16:31 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:16:31 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:29:58 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Products\search.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:29:58 Notice: Notice (8): Undefined variable: logged in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Navbar\navbar-main.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Navbar\navbar-main.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Products\search.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-01 18:30:01 Notice: Notice (8): Undefined variable: pageTitle in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Products\search.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
